BILL OF MATERIALS,,,,
Component,Description,Base,Extra cost,Link
MCU,Seeed Studio XIAO ESP32-S3 Plus,$7.99 ,-,https://www.digikey.co.nz/en/products/detail/seeed-technology-co-ltd/102010671/26553873
DAC,PCM5102APWR,$4.43 ,-,https://www.digikey.co.nz/en/products/detail/texas-instruments/PCM5102APWR/3727211?s=N4IgTCBcDaIAoGECyBWAjABjAQTgdQCUQBdAXyA
AMP,MAX9722AEUE+,$1.52 ,-,https://www.digikey.co.nz/en/products/detail/analog-devices-inc-maxim-integrated/MAX9722AEUE/1495288
Potentio,PTN092-H50115K1A,$2.00 ,-,https://www.digikey.co.nz/en/products/detail/same-sky-formerly-cui-devices/PTN092-H50115K1A/24767692
Rotenc,EC11E18244A5,$4.85 ,-,https://www.digikey.co.nz/en/products/detail/alps-alpine/ec11e18244a5/21721665
Headphone jack,SJ1-3514N,$1.19 ,-,https://www.digikey.co.nz/en/products/detail/same-sky-formerly-cui-devices/sj1-3514n/738685
Capacitor electro 100 uF x10,ECE-A1AN101X,$2.71 ,-,https://www.digikey.co.nz/en/products/detail/panasonic-electronic-components/ECE-A1AN101X/364922
Capacitor electro 10 uF x10,EEA-GA1C100H,$1.53 ,-,https://www.digikey.co.nz/en/products/detail/panasonic-electronic-components/EEA-GA1C100H/2513289
Capacitor uF 0.1 x10,C320C104K5R5TA7305,$1.29 ,-,https://www.digikey.co.nz/en/products/detail/kemet/C320C104K5R5TA7305/12701231
Capacitor uF 1 x10,C330C105M5R5TA7301,$3.08 ,-,https://www.digikey.co.nz/en/products/detail/kemet/C330C105M5R5TA7301/14681306
Capacitor uF 2.2 x10,C330C225M5U5TA7303,$4.58 ,-,https://www.digikey.co.nz/en/products/detail/kemet/C330C225M5U5TA7303/6562327
Resistor 470 ohms x10,CFR-25JB-52-470R,$0.34 ,-,https://www.digikey.co.nz/en/products/detail/yageo/CFR-25JB-52-470R/2211
Resistor 4.7 kohm x10,MFR-25FRF52-4K7,$0.39 ,-,https://www.digikey.co.nz/en/products/detail/yageo/MFR-25FRF52-4K7/9139057
Cables,1007-24-1-2000-001-1-TD,$2.22 ,-,https://www.digikey.co.nz/en/products/detail/cnc-tech/1007-24-1-2000-001-1-TD/17799235
Pin header (Components),20-0600-21,$3.83 ,-,https://www.digikey.co.nz/en/products/detail/aries-electronics/20-0600-21/4207162
Screw,97791003111,$2.24 ,-,https://www.digikey.co.nz/en/products/detail/w%C3%BCrth-elektronik/97791003111/10056389
 Tweezers 1,404070001,$2.50 ,-,https://www.digikey.co.nz/en/products/detail/seeed-technology-co-ltd/404070001/5488233
Tweezers 2,422,$3.95 ,$7.60 ,https://www.digikey.co.nz/en/products/detail/adafruit-industries-llc/422/7241434
,,,,
